Date : 2025-10-13 23:14:45
Directory : /home/essam/dev/car_rental/lib
Total : 128 files,  6010 codes, 115 comments, 817 blanks, all 6942 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        128 |      6,010 |        115 |        817 |      6,942 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                      |        128 |      6,010 |        115 |        817 |      6,942 |
| . (Files)                                                                                                                              |          1 |         33 |          2 |          6 |         41 |
| constants                                                                                                                              |          1 |         51 |         97 |         50 |        198 |
| core                                                                                                                                   |         21 |        942 |          3 |        115 |      1,060 |
| core (Files)                                                                                                                           |          1 |        247 |          0 |          1 |        248 |
| core/constants                                                                                                                         |          3 |          7 |          0 |          2 |          9 |
| core/entites                                                                                                                           |          1 |          5 |          0 |          2 |          7 |
| core/errors                                                                                                                            |          1 |         59 |          1 |          9 |         69 |
| core/helper_functions                                                                                                                  |          2 |         73 |          0 |          6 |         79 |
| core/models                                                                                                                            |          1 |         10 |          0 |          4 |         14 |
| core/services                                                                                                                          |          5 |        270 |          1 |         56 |        327 |
| core/utils                                                                                                                             |          1 |         23 |          0 |          2 |         25 |
| core/widgets                                                                                                                           |          6 |        248 |          1 |         33 |        282 |
| features                                                                                                                               |        105 |      4,984 |         13 |        646 |      5,643 |
| features/auth                                                                                                                          |         59 |      2,918 |         10 |        394 |      3,322 |
| features/auth/domain                                                                                                                   |         14 |        459 |          0 |         77 |        536 |
| features/auth/domain/data                                                                                                              |          7 |        362 |          0 |         55 |        417 |
| features/auth/domain/data/models                                                                                                       |          6 |        194 |          0 |         37 |        231 |
| features/auth/domain/data/models/country_model                                                                                         |          1 |         15 |          0 |          3 |         18 |
| features/auth/domain/data/models/location_model                                                                                        |          1 |         17 |          0 |          3 |         20 |
| features/auth/domain/data/models/request_password_reset_code_mode                                                                      |          1 |         15 |          0 |          3 |         18 |
| features/auth/domain/data/models/request_verify_phone_model                                                                            |          1 |         15 |          0 |          3 |         18 |
| features/auth/domain/data/models/reset_password_model                                                                                  |          1 |          7 |          0 |          3 |         10 |
| features/auth/domain/data/models/user_model                                                                                            |          1 |        125 |          0 |         22 |        147 |
| features/auth/domain/data/repos                                                                                                        |          1 |        168 |          0 |         18 |        186 |
| features/auth/domain/entities                                                                                                          |          6 |         51 |          0 |         13 |         64 |
| features/auth/domain/repos                                                                                                             |          1 |         46 |          0 |          9 |         55 |
| features/auth/presentation                                                                                                             |         45 |      2,459 |         10 |        317 |      2,786 |
| features/auth/presentation/manager                                                                                                     |         14 |        311 |          0 |        112 |        423 |
| features/auth/presentation/manager/cubits                                                                                              |         14 |        311 |          0 |        112 |        423 |
| features/auth/presentation/manager/cubits/get_countries                                                                                |          2 |         35 |          0 |         15 |         50 |
| features/auth/presentation/manager/cubits/get_locations                                                                                |          2 |         34 |          0 |         14 |         48 |
| features/auth/presentation/manager/cubits/otp_cubit                                                                                    |          2 |         18 |          0 |         10 |         28 |
| features/auth/presentation/manager/cubits/reset_password                                                                               |          2 |         71 |          0 |         21 |         92 |
| features/auth/presentation/manager/cubits/sign_in                                                                                      |          2 |         34 |          0 |         15 |         49 |
| features/auth/presentation/manager/cubits/sign_up                                                                                      |          2 |         50 |          0 |         15 |         65 |
| features/auth/presentation/manager/cubits/verify_phone_number                                                                          |          2 |         69 |          0 |         22 |         91 |
| features/auth/presentation/views                                                                                                       |         31 |      2,148 |         10 |        205 |      2,363 |
| features/auth/presentation/views (Files)                                                                                               |          7 |        145 |          0 |         29 |        174 |
| features/auth/presentation/views/widgets                                                                                               |         24 |      2,003 |         10 |        176 |      2,189 |
| features/home                                                                                                                          |         38 |      1,722 |          3 |        204 |      1,929 |
| features/home/domain                                                                                                                   |          7 |        416 |          1 |         49 |        466 |
| features/home/domain/data                                                                                                              |          3 |        259 |          1 |         29 |        289 |
| features/home/domain/data/models                                                                                                       |          2 |        215 |          1 |         22 |        238 |
| features/home/domain/data/models/best_car_model                                                                                        |          1 |        208 |          1 |         19 |        228 |
| features/home/domain/data/models/brand                                                                                                 |          1 |          7 |          0 |          3 |         10 |
| features/home/domain/data/repos                                                                                                        |          1 |         44 |          0 |          7 |         51 |
| features/home/domain/entities                                                                                                          |          3 |        148 |          0 |         18 |        166 |
| features/home/domain/repos                                                                                                             |          1 |          9 |          0 |          2 |         11 |
| features/home/presentation                                                                                                             |         31 |      1,306 |          2 |        155 |      1,463 |
| features/home/presentation/manager                                                                                                     |          6 |         99 |          1 |         36 |        136 |
| features/home/presentation/manager/best_cars                                                                                           |          2 |         29 |          0 |         12 |         41 |
| features/home/presentation/manager/brands                                                                                              |          2 |         35 |          1 |         12 |         48 |
| features/home/presentation/manager/get_one_car                                                                                         |          2 |         35 |          0 |         12 |         47 |
| features/home/presentation/views                                                                                                       |         25 |      1,207 |          1 |        119 |      1,327 |
| features/home/presentation/views (Files)                                                                                               |          2 |         43 |          1 |          7 |         51 |
| features/home/presentation/views/widgets                                                                                               |         23 |      1,164 |          0 |        112 |      1,276 |
| features/on_boarding                                                                                                                   |          8 |        344 |          0 |         48 |        392 |
| features/on_boarding/presentation                                                                                                      |          8 |        344 |          0 |         48 |        392 |
| features/on_boarding/presentation/views                                                                                                |          8 |        344 |          0 |         48 |        392 |
| features/on_boarding/presentation/views (Files)                                                                                        |          3 |         75 |          0 |         16 |         91 |
| features/on_boarding/presentation/views/widgets                                                                                        |          5 |        269 |          0 |         32 |        301 |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                               | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/essam/dev/car_rental/lib/constants/assets.dart                                                                                   | Dart     |         51 |         97 |         50 |        198 |
| /home/essam/dev/car_rental/lib/core/constants/api_constants.dart                                                                       | Dart     |          1 |          0 |          1 |          2 |
| /home/essam/dev/car_rental/lib/core/constants/auth_keys.dart                                                                           | Dart     |          4 |          0 |          0 |          4 |
| /home/essam/dev/car_rental/lib/core/constants/preferences_keys.dart                                                                    | Dart     |          2 |          0 |          1 |          3 |
| /home/essam/dev/car_rental/lib/core/countries.dart                                                                                     | Dart     |        247 |          0 |          1 |        248 |
| /home/essam/dev/car_rental/lib/core/entites/refresh_entite.dart                                                                        | Dart     |          5 |          0 |          2 |          7 |
| /home/essam/dev/car_rental/lib/core/errors/failure.dart                                                                                | Dart     |         59 |          1 |          9 |         69 |
| /home/essam/dev/car_rental/lib/core/helper_functions/on_generate_route.dart                                                            | Dart     |         63 |          0 |          4 |         67 |
| /home/essam/dev/car_rental/lib/core/helper_functions/show_bars.dart                                                                    | Dart     |         10 |          0 |          2 |         12 |
| /home/essam/dev/car_rental/lib/core/models/refresh_model.dart                                                                          | Dart     |         10 |          0 |          4 |         14 |
| /home/essam/dev/car_rental/lib/core/services/custom_bloc_observer.dart                                                                 | Dart     |         19 |          0 |          4 |         23 |
| /home/essam/dev/car_rental/lib/core/services/data_service.dart                                                                         | Dart     |          0 |          0 |          2 |          2 |
| /home/essam/dev/car_rental/lib/core/services/get_it_service.dart                                                                       | Dart     |         14 |          0 |          3 |         17 |
| /home/essam/dev/car_rental/lib/core/services/quent_auth_service.dart                                                                   | Dart     |        218 |          1 |         40 |        259 |
| /home/essam/dev/car_rental/lib/core/services/shared_preferences_singleton.dart                                                         | Dart     |         19 |          0 |          7 |         26 |
| /home/essam/dev/car_rental/lib/core/utils/app_text_styles.dart                                                                         | Dart     |         23 |          0 |          2 |         25 |
| /home/essam/dev/car_rental/lib/core/widgets/custom_button.dart                                                                         | Dart     |         39 |          0 |          5 |         44 |
| /home/essam/dev/car_rental/lib/core/widgets/custom_text_form_field.dart                                                                | Dart     |         50 |          0 |          6 |         56 |
| /home/essam/dev/car_rental/lib/core/widgets/forgot_password.dart                                                                       | Dart     |         50 |          0 |          7 |         57 |
| /home/essam/dev/car_rental/lib/core/widgets/or_divider.dart                                                                            | Dart     |         21 |          0 |          4 |         25 |
| /home/essam/dev/car_rental/lib/core/widgets/password_field.dart                                                                        | Dart     |         38 |          1 |          6 |         45 |
| /home/essam/dev/car_rental/lib/core/widgets/social_login_button.dart                                                                   | Dart     |         50 |          0 |          5 |         55 |
| /home/essam/dev/car_rental/lib/features/auth/domain/data/models/country_model/country_model.dart                                       | Dart     |         15 |          0 |          3 |         18 |
| /home/essam/dev/car_rental/lib/features/auth/domain/data/models/location_model/location_model.dart                                     | Dart     |         17 |          0 |          3 |         20 |
| /home/essam/dev/car_rental/lib/features/auth/domain/data/models/request_password_reset_code_mode/request_password_reset_code_mode.dart | Dart     |         15 |          0 |          3 |         18 |
| /home/essam/dev/car_rental/lib/features/auth/domain/data/models/request_verify_phone_model/request_verify_phone_model.dart             | Dart     |         15 |          0 |          3 |         18 |
| /home/essam/dev/car_rental/lib/features/auth/domain/data/models/reset_password_model/reset_password_model.dart                         | Dart     |          7 |          0 |          3 |         10 |
| /home/essam/dev/car_rental/lib/features/auth/domain/data/models/user_model/user_model.dart                                             | Dart     |        125 |          0 |         22 |        147 |
| /home/essam/dev/car_rental/lib/features/auth/domain/data/repos/auth_repo_impl.dart                                                     | Dart     |        168 |          0 |         18 |        186 |
| /home/essam/dev/car_rental/lib/features/auth/domain/entities/country_entity.dart                                                       | Dart     |         10 |          0 |          2 |         12 |
| /home/essam/dev/car_rental/lib/features/auth/domain/entities/location_entity.dart                                                      | Dart     |         12 |          0 |          2 |         14 |
| /home/essam/dev/car_rental/lib/features/auth/domain/entities/request_password_reset_code_entity.dart                                   | Dart     |          8 |          0 |          2 |         10 |
| /home/essam/dev/car_rental/lib/features/auth/domain/entities/request_verify_phone_entity.dart                                          | Dart     |         10 |          0 |          2 |         12 |
| /home/essam/dev/car_rental/lib/features/auth/domain/entities/reset_password_entity.dart                                                | Dart     |          4 |          0 |          2 |          6 |
| /home/essam/dev/car_rental/lib/features/auth/domain/entities/user_entity.dart                                                          | Dart     |          7 |          0 |          3 |         10 |
| /home/essam/dev/car_rental/lib/features/auth/domain/repos/auth_repo.dart                                                               | Dart     |         46 |          0 |          9 |         55 |
| /home/essam/dev/car_rental/lib/features/auth/presentation/manager/cubits/get_countries/get_countries_cubit.dart                        | Dart     |         22 |          0 |          7 |         29 |
| /home/essam/dev/car_rental/lib/features/auth/presentation/manager/cubits/get_countries/get_countries_state.dart                        | Dart     |         13 |          0 |          8 |         21 |
| /home/essam/dev/car_rental/lib/features/auth/presentation/manager/cubits/get_locations/get_locations_cubit.dart                        | Dart     |         21 |          0 |          6 |         27 |
| /home/essam/dev/car_rental/lib/features/auth/presentation/manager/cubits/get_locations/get_locations_state.dart                        | Dart     |         13 |          0 |          8 |         21 |
| /home/essam/dev/car_rental/lib/features/auth/presentation/manager/cubits/otp_cubit/otp_cubit.dart                                      | Dart     |         13 |          0 |          6 |         19 |
| /home/essam/dev/car_rental/lib/features/auth/presentation/manager/cubits/otp_cubit/otp_state.dart                                      | Dart     |          5 |          0 |          4 |          9 |
| /home/essam/dev/car_rental/lib/features/auth/presentation/manager/cubits/reset_password/reset_password_cubit.dart                      | Dart     |         53 |          0 |         10 |         63 |
| /home/essam/dev/car_rental/lib/features/auth/presentation/manager/cubits/reset_password/reset_password_state.dart                      | Dart     |         18 |          0 |         11 |         29 |
| /home/essam/dev/car_rental/lib/features/auth/presentation/manager/cubits/sign_in/sign_in_cubit.dart                                    | Dart     |         21 |          0 |          7 |         28 |
| /home/essam/dev/car_rental/lib/features/auth/presentation/manager/cubits/sign_in/sign_in_state.dart                                    | Dart     |         13 |          0 |          8 |         21 |
| /home/essam/dev/car_rental/lib/features/auth/presentation/manager/cubits/sign_up/sign_up_cubit.dart                                    | Dart     |         37 |          0 |          7 |         44 |
| /home/essam/dev/car_rental/lib/features/auth/presentation/manager/cubits/sign_up/sign_up_state.dart                                    | Dart     |         13 |          0 |          8 |         21 |
| /home/essam/dev/car_rental/lib/features/auth/presentation/manager/cubits/verify_phone_number/verify_phone_number_cubit.dart            | Dart     |         50 |          0 |         10 |         60 |
| /home/essam/dev/car_rental/lib/features/auth/presentation/manager/cubits/verify_phone_number/verify_phone_number_state.dart            | Dart     |         19 |          0 |         12 |         31 |
| /home/essam/dev/car_rental/lib/features/auth/presentation/views/new_passwrod_view.dart                                                 | Dart     |         10 |          0 |          2 |         12 |
| /home/essam/dev/car_rental/lib/features/auth/presentation/views/reset_your_password_view.dart                                          | Dart     |         21 |          0 |          5 |         26 |
